ДЗО ПАО Россети;филиал ДЗО ПАО Россети;Наименование ПС;Класс напряжения, кВ;Локация (Широта, Долгота);Основание применения;Архитектура построения ПС;Дата ввода в эксплуатацию;Стадия реализации;Основные технические решения;Производитель РЗА
"Россети ""Волга""";Саратовские РС;"ПС 110 кВ ""Сазанлей""";110;52.003900, 47.811900;Реконструкция;III;2021;Введена в работу;-;"ООО НПП ""ЭКРА"""
"Россети ""Волга""";Оренбургэнерго;"ПС 110 кВ ""Юго-Восточная""";110;51.784400, 55.166900;Реконструкция;III;;СМР;-;"ООО НПП ""ЭКРА"""
"Россети ""Сибирь""";Красноярскэнерго;"ПС 110/10 кВ ""Молодежная""";110;56.017455, 92.877061;Реконструкция;III;2019;Введена в работу;"Шкаф серверный АСУТП - 1 шт.; Шкаф сетевых коммутаторов -2 шт.; Шкаф телекоммуникационный - 1 шт.";"ООО НПП ""ЭКРА"", ООО НПП ""Бреслер"""
"Россети ""Сибирь""";Красноярскэнерго;"ПС 110/10 кВ ""Имени Сморгунова""";110;56.053130, 92.829562;Строительство;III;2019;Введена в работу;"Шкаф серверный АСУТП/РЗА - 2 шт.; Шкаф телекоммуникационный - 2 шт.";"ООО ""ЛИСИС"", ООО НПП ""ЭКРА"""
"Россети ""Сибирь""";Красноярскэнерго;"ПС 110/10 кВ ""Юбилейная""";110;54.886383, 71.293395;Реконструкция;II;2018;Введена в работу;Шкаф серверный ССПИ - 1 шт., шкаф телекоммуникационный - 1 шт.;"ООО НПП ""ЭКРА"", ООО НПП ""Бреслер"", АО ""РАДИУС Автоматика"""
"Россети ""Сибирь""";Красноярскэнерго;"ПС 35/10 кВ ""Элита""";35;56.085304, 92.581901;Реконструкция;II;2021;Введена в работу;Шкаф серверный ССПИ - 1 шт., шкаф телекоммуникационный - 1 шт.;"ООО НПП ""Бреслер"""
"Россети ""Сибирь""";АО Тываэнерго;"ПС 35/10 ""Каа-Хем""";35;51.680818, 94.602950;Строительство;II;2020;Введена в работу;"Шкаф серверный АСУ ТП - 2 шт.; Шкаф телекоммуникационны
й АСУ ТП-1 шт.; Контроллер АСУ ТП (В ячейках) - 20 шт.";"ООО НПП ""ЭКРА"""
"Россети ""Сибирь""";Кузбассэнерго-РЭС;"ПС 110 кВ ""Бызовская""";110;53.869333, 87.200750;Реконструкция;II;2021;Введена в работу;Шкаф телемеханики и телеизмерений - 1 шт., Шкаф сетевых коммутаторов - 1 шт., Шкаф связи - 1 шт., Шкаф защит тр-ра - 2 шт, ШЦС - 1 шт;"ООО НПП ""Бреслер"""
"Россети ""Сибирь""";Кузбассэнерго-РЭС;"ПС 110 кВ ""Бенжереп-2""";110;53.270883, 86.929866;Реконструкция;III;2021;Введена в работу;Шкаф серверов - 1 шт., Шкаф контроллеров присоединений - 1 шт., Шкаф сетевых коммутаторов - 3 шт., Шкаф связи - 1 шт., Шкаф анализатора сети - 1 шт., Шкаф СГП-1 шт., Шкаф системы мониторинга и диагностики силового тр-ра - 2 шт., Контроллер присоединения в яч. 10 кВ - 11 шт.,;"ООО НПП ""ЭКРА"""
"Россети ""Сибирь""";Омскэнерго;"ПС 110/10 кВ ""Весенняя""";110;54.982063, 73.267875;Строительство;II;2010;Введена в работу;ШкафАСУ ТП : FULL - сервер, DIP-сервер;Siemens
"Россети ""Сибирь""";Омскэнерго;"ПС 110/10 кВ ""Прибрежная""";110;54.992166, 73.320244;Строительство;II;2014;Введена в работу;ШкафАСУ ТП : FULL -сервер, DIP-сервер;Siemens
"Россети ""Томск""";-;"ПС 35 кВ ""Аэропорт""";35;56.411748, 85.224665;Реконструкция;III;;ПИР;PRP;"ООО ""Релематика"""
"Россети ""Московский регион""";"Северные 
электрические сети";"ПС 35 кВ ""Бабайки""";35;56.405800, 36.886900;Реконструкция;III;2013;Введена в работу;;Siemens
"Россети ""Московский регион""";"Северные 
электрические сети";"ПС 110 кВ ""Клин""";110;56.324100, 36.759900;Реконструкция;III;2018;Введена в работу;;NR Electric Co.,Ltd
"Россети ""Московский регион""";"Московские 
высоковольтные сети";"ПС 110 кВ ""Медведевская""";110;55.711300, 37.375400;Строительство;III;2019;Введена в работу;;"ООО НПП ""ЭКРА"""
"Россети ""Урал""";Пермэнерго;"ПП 110 кВ ""Союз""";110;59.339363, 57.243078;Строительство;III;2020;Введена в работу;;"ООО НПП ""ЭКРА"""
"Россети ""Урал""";Свердловэнерго;"ПС 110 кВ ""Кемпинг""";110;57.013651, 60.554485;Строительство;II;2020;Введена в работу;отпаечная подстанция, 2х10 МВА трансформатора, КРУН 2С 10 кВ.Защиты трансформатора на МП РЗА, защита отходящих присоендинений на МП РЗА, АЧР на МП РЗА;"ООО НПП ""ЭКРА"""
"Россети ""Центр""";Белгородэнерго;"ПС 35 кВ ""Никольское""";35;50.440445, 36.564695;Реконструкция;III;2019;Введена в работу;"Схема ОРУ 35 кВ – 
№35-5АН, 
трансформаторы тока 
и напряжения 
электромагнитные; 
Схема РУ 10 кВ – 10-1 
, трансформаторы тока 
и напряжения 
электромагнитные. 
Обмен дискретными 
сигналами между 
интеллектуальными 
электронными 
устройствами на всех 
присоединениях 10-35 
кВ осуществляется с 
помощью GOOSE и 
MMS сообщений.
Оцифровка и передача 
мгновенных значений 
токов и напряжений 
выполнена в";"ООО НПП ""ЭКРА"", АО ""РАДИУС Автоматика"""
"Россети ""Центр""";Белгородэнерго;"ПС 110 кВ ""Строитель""";110;50.791480, 36.474222;Реконструкция;III;2023;ПИР;"соответствии с
Схема первичных 
соединений ОРУ 110 
кВ проектируемой 
подстанции 
сохраняется 
существующей - два 
блока с 
выключателями в цепи 
трансформаторов и 
неавтоматической 
перемычкой со 
стороны линий- 
№110-4Н";"ООО НПП ""ЭКРА"""
"Россети ""Центр""";Белгородэнерго;"ПС 110 кВ ""Бирюч""";110;50.649173, 38.400265;Строительство;II;2022;ПИР;"Схема первичных 
соединений ОРУ 110 
кВ - № 110-3Н, с
учетом перспективы 
на схему № 110-5АН; 
ЗРУ-10 кВ - №10-1 с
учетом перспективы 
на схему №10-2";"ООО НПП ""ЭКРА"""
"Россети ""Центр и Приволжье""";Владимирэнерго;"ПС 110 кВ ""Доброград""";110;56.229276, 41.299355;Строительство;III;2023;ПИР;"Применение ЦТТ 110 
кВ, ПАС (ТН 110 кВ), 
ПДС; шина процесса, 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО ""Релематика"""
"Россети ""Центр""";Воронежэнерго;"ПС 110 кВ ""Спутник""";110;54.584909, 36.302819;Строительство;III;2020;Введена в работу;"Строительство ПС 
110кВ Спутник с 
применением ячеек 
КРУЭ-110. 
Техническое 
перевооружение всех 
устройств РЗА 
присоединений 110, 10 
кВ с использованием 
микропроцессорных 
устройств, 
поддерживающих 
передачу информации 
по протоколам 
Sampled 
Values/GOOSE/MMS 
стандарта МЭК 61850 
и возможность PRP 
резервирования и 
системой единого 
времени МП устройств 
РЗА на объекте";"ООО НПП ""ЭКРА"", НТЦ ""Механотроника проектирования"""
"Россети ""Центр""";Воронежэнерго;"ПС 35 кВ ""Митрофановка""";35;49.973840, 39.716300;Реконструкция;II;2021;Введена в работу;"Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE, MMS; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""ЭКРА"", НТЦ ""Механотроника проектирования"""
"Россети ""Центр""";Воронежэнерго;"РП ""Дубрава""";10;55.980447, 37.618126;Строительство;II;2021;Введена в работу;"Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE, MMS; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""ЭКРА"", НТЦ ""Механотроника проектирования"""
"Россети ""Центр и Приволжье""";Калугаэнерго;"ПС 110/10 кВ ""Михали""";110;55.201088, 35.438204;Строительство;III;2020;Введена в работу;"Применение ПАС, 
ПДС; организация SV 
потоков (протокол 
МЭК 61850-9-2), 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; 
информационный 
обмен с верхним 
уровнем с 
применением MMS 
(протокол МЭК 61850-
8-1) .";"ООО НПП ""ЭКРА"""
"Россети ""Центр и Приволжье""";Калугаэнерго;"ПС 110/10 кВ ""Университет""";110;54.475939, 36.307319;Строительство;II;2020;Введена в работу;"Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""ЭКРА"""
"Россети ""Центр и Приволжье""";Кировэнерго;"ПС 35 кВ ""Гирсово""";35;58.725286, 49.548750;Реконструкция;II;2027;ПИР;"первичная схема 35-5Н 
“Мостик с 
выключателями в 
цепях линий”, ЗРУ 35 
кВ, ЗРУ 10 кВ, ОПУ, 
ЩПТ, ЩСН, ОБР, 
взаимодействия между 
ИЭУ с применением 
GOOSE, передача 
аналоговых сигналов 
по контрольному 
кабелю, создание АСУ 
ТП (подстанционный 
уровень, уровень 
присоединения, 
полевой уровень), 
шина станции (MMS), 
шина процесса 
(GOOSE), АСУ ТП";"ООО НПП ""ЭКРА"", ООО НПП ""ПРОЭЛ"""
"Россети ""Центр""";Костромаэнерго;"ПС 110/35/10/6 кВ ""Нерехта-1""";110;57.447890, 40.538996;Реконструкция;III;2024;СМР;"Применение ПАС, 
ПДС; организация 
взаимодействия между 
ИЭУ с применением 
GOOSE, SV; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""ЭКРА"", АО ""РАДИУС Автоматика"""
"Россети ""Центр""";Курскэнерго;"ПС 110 кВ ""Высокая""";110;51.756166, 36.205845;Реконструкция;III;2023;ПИР;"ОРУ 110 кВ выполняется по типовой схеме № 110-4Н , рассчитанное на присоединение двух ВЛ 110 кВ, двух 
силовых трансформаторов. РУ 10 кВ выполняется по схеме «Две, секционированные выключателями, системы шин», рассчитанное на присоединения 26 фидеров. Также предусматриваются две ячейки КРУ для питания ТСН-1 и ТСН-2 и 4 ячейки для подключения 
дугогасящих агрегатов";
"Россети ""Центр и Приволжье""";Нижновэнерго;"ПС 110/35/10 кВ ""Выездное""";110;55.361634, 43.788963;Строительство;III;2021;Введена в работу;"10 кВ Для релейной
Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; SV. 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО ""Релематика"""
"Россети ""Центр и Приволжье""";Нижновэнерго;"ПС 110/10 кВ ""Монтажная""";110;;Строительство;III;2020;Введена в работу;"Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; SV. 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""Бреслер"""
"Россети ""Центр и Приволжье""";Рязаньэнерго;"ПС 110 кВ ""Развитие""";110;;Строительство;II;2020;СМР;"Применение ПДС;
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE;
передача аналоговых 
сигналов по 
контрольному кабелю; 
информационный 
обмен с верхним 
уровнем с 
применением MMS.";"ООО ""НПП ЭКРА"""
"Россети ""Центр и Приволжье""";Рязаньэнерго;"ПС 110 кВ ""Сараи""";110;53.736971, 41.004939;Реконструкция;II;2023;ПИР;"Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; 
передача аналоговых 
сигналов по 
контрольному кабелю; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО ""НПП ЭКРА"""
"Россети ""Центр""";Смоленскэнерго;"ПС 110 кВ ""Козино""";110;54.740152, 32.118603;Реконструкция;III;2021;ПИР;"Реконструкция ОРУ 
110кВ ПС 110/35/10кВ 
Козино с применением 
ячеек КРУЭ-110 (или 
эквивалент) и ОРУ 35 
кВ с применением 
ячеек КРУМ-35. 
Техническое 
перевооружение всех 
устройств РЗА 
присоединений 110, 
35, 10 кВ с 
использованием 
микропроцессорных 
устройств, 
поддерживающих 
передачу информации 
по протоколам 
Sampled 
Values/GOOSE/MMS 
стандарта МЭК 61850 
и возможность PRP";"ООО НПП ""Бреслер"""
"Россети ""Центр""";Тверьэнерго;"ПС 110 кВ ""Мамулино""";110;56.834636, 35.835950;Опытная эксплуатация;III;;ОПЭ;"Проведение опытно-
промышленной 
эксплуатации 
цифрового комплекса
интеллектуальной 
системы РЗА на ПС 
110 кВ Мамулино. 
Интеллектуальное 
устройство
РЗА ng.AIR с 
поддержкой
протоколов MMS, 
GOOSE, SV по
стандарту МЭК 61850- 
4 шт. 
Устройство Merging 
Unit для
силовых 
трансформаторов 
110/10 кВ - 4 шт. 
Устройство Merging 
Unit для";"Центр НТИ ФГБОУ ВО ""НИУ  «МЭИ"""
"Россети ""Центр и Приволжье""";Тулэнерго;"ПС 35/10 кВ ""Мираторг""";35;53.607845, 37.124364;Строительство;II;2019;Введена в работу;"вводных и секционных
Применение ПДС; 
организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""ЭКРА"""
"Россети ""Центр и Приволжье""";Удмуртэнерго;"ПС 35 кВ ""Аэропорт""";35;56.781638, 53.383708;НИОКР;II;2019;ОПЭ;"Преобразование 
аналоговых и 
дискретных сигналов 
осуществляется с 
помощь ПРЦ. 
Передача аналоговых 
сигналов и обмен 
дискретными 
сигналами с ПРЦ в 
терминалы 
централизованных 
цифровых защит 
осуществляется с 
использованием 
стандартного 
протокола GOOSE. 
Информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""Бреслер"""
"Россети ""Центр""";Ярэнерго;"ПС 110/6/6 кВ ""Северная""";110;57.642083, 39.866533;Реконструкция;II;;ПИР;"Организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; передача 
аналоговых сигналов 
по контрольному 
кабелю; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО ""НПП ЭКРА"""
"Россети ""Центр""";Ярэнерго;"ПС 110/10-6 кВ ""Ярцево""";110;57.536317, 39.984083;Реконструкция;II;;ПИР;"Организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; передача 
аналоговых сигналов 
по контрольному 
кабелю; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО ""НПП ЭКРА"""
"Россети ""Центр""";Ярэнерго;"ПС 110/10 кВ ""Алтыново""";110;57.569842, 38.282889;Реконструкция;II;;ПИР;"Организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; передача 
аналоговых сигналов 
по контрольному 
кабелю; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО ""НПП ЭКРА"""
"Россети ""Центр""";Ярэнерго;"ПС 110/35/6 кВ ""Восточная""";110;58.032025, 38.899239;Реконструкция;II;;ПИР;"Организация 
взаимодействия между 
ИЭУ с применением 
GOOSE; передача 
аналоговых сигналов 
по контрольному 
кабелю; 
информационный 
обмен с верхним 
уровнем с 
применением MMS";"ООО НПП ""Бреслер"""
"Россети ""Юг""";Волгоградэнерго;"ПС 110 кВ ""Слюсарево""";110;50.480307, 44.781328;Строительство;II;2021;Введена в работу;"Осн. защита и КСЗ 
ЛЭП-110, РЗА 
силовых Т, РЗА ЛЭП-
35";"ООО НПП ""ЭКРА"""
"Россети ""Юг""";Калмэнерго;"ПС 110 кВ ""Джангар""";110;47.656780, 45.758372;Строительство;II;2021;Введена в работу;"Осн. защита и КСЗ 
ЛЭП-110, РЗА 
силовых Т, РЗА ЛЭП-
35";"ООО НПП ""ЭКРА"""
"Россети ""Юг""";Калмэнерго;"ПС 110 кВ ""Джуракская""";110;47.657037, 45.763287;Строительство;II;2021;Введена в работу;"Осн. защита и КСЗ 
ЛЭП-110, РЗА 
силовых Т, РЗА ЛЭП-
35";"ООО НПП ""ЭКРА"""
"Россети ""Юг""";Калмэнерго;"ПС 110 кВ ""Нарн""";110;46.331032, 44.263358;Строительство;II;2021;Введена в работу;"Осн. защита и КСЗ 
ЛЭП-110, РЗА 
силовых Т, РЗА ЛЭП-
35";"ООО НПП ""Бреслер"""
"Россети ""Юг""";Ростовэнерго;"ПС 110 кВ ""Заря""";110;;Строительство;III;2021;Введена в работу;"Осн. защита и КСЗ 
ЛЭП-110, РЗА 
силовых Т, РЗА ЛЭП-
35";"ООО НПП ""ЭКРА"""
"Россети ""Юг""";Ростовэнерго;"ПС 110 кВ ""Полевая""";110;;Строительство;II;2021;Введена в работу;"Осн. защита и КСЗ 
ЛЭП-110, РЗА 
силовых Т, РЗА ЛЭП-
35";"ООО НПП ""ЭКРА"""
"Россети ""Тюмень""";"Сургутские 
электрические сети";"ПС 110 кВ  ""Олимпийская""";110;61.242632, 73.466784;Реконструкция;IV;2021;Введена в работу;"Шкаф серверный 
АСУТП/РЗА - 2 шт.; 
Шкаф 
телекоммуникационны
й - 2 шт.";"ООО ""ЛИСИС"""
"Россети ""Тюмень""";"Сургутские 
электрические сети";"ПС 110 кВ ""Батово""";110;60.406102, 69.846035;Реконструкция;III;2021;Введена в работу;;
"Россети ""Тюмень""";"Сургутские 
электрические сети";"ПС 110 кВ ""Чапровская""";110;60.412193, 69.654863;Реконструкция;III;2021;Введена в работу;;
"Россети ""Тюмень""";"Сургутские 
электрические сети";"ПС 110 кВ ""Роспан""";110;66.102965, 76.762385;Реконструкция;III;2021;Введена в работу;;
"Россети ""ФСК ЕЭС""";;"ПС 500 кВ ""Тобол""";500;58.286531, 68.448000;Строительство;III;2018;Введена в работу;;
"Россети ""ФСК ЕЭС""";;"ПС 500 кВ ""Сомкинская""";500;61.351192, 72.965366;Реконструкция;III;2022;ПНР;;
"Россети ""ФСК ЕЭС""";;"ПС 500 кВ ""Трачуковская""";500;61.287586, 75.230421;Реконструкция;III;2021;ПНР;;
"Россети ""ФСК ЕЭС""";;"ПС 220 кВ ""Надым""";220;65.310772, 73.045392;Реконструкция;III;2022;ПНР;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Востока""";"ПС 220 кВ ""Благовещенская""";220;50.337244, 127.541056;;II;;ПНР;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Волги""";"ПС 220 кВ ""Просвет""";220;52.989338, 50.532668;Реконструкция;;2022;ПНР;;
"Россети ""ФСК ЕЭС""";;"ПС 220 кВ ""Петровск ‐ Забайкальская""";220;;;;;;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Центра""";"ПС 220 кВ ""Луч""";220;55.921198, 36.824144;Реконструкция;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Центра""";"ПС 220 кВ ""Радищево""";220;56.226057, 36.963716;Реконструкция;;2020;Введена в работу;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Северо-Запада""";"ПС 220 кВ ""Новобрянская""";220;53.108350, 34.045258;Реконструкция;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Северо-Запада""";"ПС 220 кВ ""Найтоповичи""";220;52.775329, 32.713659;Реконструкция;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Сибири""";"ПС 220 кВ ""Ужур""";220;55.290178, 89.842916;;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Центра""";"ПС 330 кВ ""Сеймская""";330;51.728065, 36.454353;;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Центра""";"ПС 330 кВ ""Курская""";330;51.492384, 36.090229;;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Сибири""";"ПС 1150 кВ ""Итатская""";500;55.437700, 89.072954;;II;2021;Введена в работу;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Волги""";"ПС 220 кВ ""Мокша""";220;54.016842, 43.909518;;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Юга""";"ПС 220 кВ ""Зимовники""";220;47.171208, 42.470503;Реконструкция;;;ПИР;;
"Россети ""ФСК ЕЭС""";;"ПС 220 кВ ""Черноморская""";220;45.033056, 35.986111;Реконструкция;;;ПИР;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Юга""";"ПС 220 кВ ""Вешенская""";220;49.543897, 41.815917;Реконструкция;;;ПИР;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Юга""";"ПС 220 кВ ""Афипская""";220;44.888400, 38.845730;Реконструкция;;;ПИР;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Юга""";"ПС 330 кВ ""Благодарная""";330;45.088501, 43.412580;Реконструкция;;;ПИР;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Урала""";"ПС 220 кВ ""Барсово""";220;61.262534, 73.210809;Реконструкция;;2021;Введена в работу;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Центра""";"ПС 500 кВ ""Южная""";500;48.362808, 44.352450;Реконструкция;;2022;Введена в работу;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Волги""";"ПС 500 кВ ""Нижегородская""";500;56.087470, 43.910615;Реконструкция;;;ПСД;;
"Россети ""ФСК ЕЭС""";"Филиал ""МЭС Волги""";"ПС 500 кВ ""Луч""";500;56.394365, 43.701833;Реконструкция;;;ПСД;;
