серийный номер;Год;название проекта;Наименование ПС;Принадлежность;Класс напряжения;Локация;тип ЭОБ;дата;серийный номер трансформатора, в который входит ЭОБ
002;2011;Красноярск-2011;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
003;2011;Красноярск-2011;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
007;2011;Красноярск-2011;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
015;;Иркутск;Иркутский алюминиевый завод;РУСАЛ;10;52.19166742330731, 104.08460831108552;ТТЭО-Г;01.01.2011;
019;;Красноярск-2;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
020;;Красноярск-2;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
021;;Красноярск-2;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
022;;Красноярск-2;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;01.01.2011;
023;;Иркутск-2;Иркутский алюминиевый завод;РУСАЛ;10;52.19166742330731, 104.08460831108552;ТТЭО-Г;01.01.2011;
024;;Братск;Братский алюминиевый завод;РУСАЛ;10;56.12769728017043, 101.45080100855724;ТТЭО-Г;01.01.2011;
01-14;2014;Русгидро;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ТТЭО;01.01.2014;Т01-14
02-14;2014;Русгидро;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ТТЭО;01.01.2014;Т02-14
03-14;2014;Русгидро;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ТТЭО;01.01.2014;Т05-14
04-14;2014;Русгидро;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ТТЭО;01.01.2014;Т05-14
05-14;2014;Русгидро;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ТТЭО;01.01.2014;Т05-14
06-14;;Русгидро;;;;;ДНЕЭ;01.01.2014;
07-14;;Русгидро;;;;;ДНЕЭ;01.01.2014;
01-15;2015;Казань-2 (Тестовый ЭОБ);;;;;ТТЭО;;
02-15;2015;ТЭЦ-11;ТЭЦ-11;Газпром Мосэнерго;110;55.75280205372423, 37.72603645794139;ТТЭО;;
03-15;2015;УНИИМ;ФГУП УНИИМ;ФГУП УНИИМ;;;ТТЭО;13.03.2015;
04-15;2015;Красноярск-3;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;19.05.2015;
05-15;2015;Красноярск-3;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;19.05.2015;
06-15;2015;Красноярск-3;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;19.05.2015;
07-15;2015;Красноярск 2011;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;21.07.2015;
08-15;2015;Красноярск 2011;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;21.07.2015;
09-15;2015;Тестовый ЭОБ-2;;;;;ТТЭО;21.07.2015;
10-15;2015;Казань-3;;;;;ТТЭО;07.09.2015;
11-15 ;2015;Саяногорск-1;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;29.09.2015;
12-15;2015;"отработка технологии выноса линии задержки в кросс, 
затем модуляторы 67кГц";;;;;ТТЭО;28.10.2015;
13-15;2015;АмГУ;;;;;ТТЭО;30.10.2015;
14-15;2015;Русгидро Ремонт;;;;;ТТЭО;11.11.2015;
15-15;;Русгидро Ремонт;;;;;ДНЕЭ;11.12.2015;
16-15;;Русгидро Ремонт;;;;;ДНЕЭ;11.12.2015;
01-16;2016;Саяногорск-2;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;12.01.2016;
02-16;2016;Саяногорск-2;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;12.01.2016;
03-16;2016;Тестовый ЭОБ-3;;;;;ТТЭО;29.01.2016;
04-16;2016;Модернизация ВНИИМ-1;;;;;ТТЭО;26.02.2016;
05-16;;Зарезервирован для испытаний Maxwell по просьбе Янина;;;;;;01.03.2016;
06-16;2016;КЭС;;;;;ТТЭО;21.03.2016;Т06-16
07-16;2016;КЭС;;;;;ТТЭО;21.03.2016;Т06-16
08-16;2016;КЭС;;;;;ТТЭО;21.03.2016;Т08-16
09-16;;КЭС;;;;;ДНЕЭ;21.03.2016;01
10-16;2016;Кандалакша-1;Кандалакшский алюминиевый завод;РУСАЛ;10;67.19400905056888, 32.43380055830461;ТТЭО-Г;13.04.2016;
11-16;2016;Кандалакша-1;Кандалакшский алюминиевый завод;РУСАЛ;10;67.19400905056888, 32.43380055830461;ТТЭО-Г;13.04.2016;
12-16;2016;Красноярск-4;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;24.05.2016;Т12-16
13-16;2016;Красноярск-4;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;24.05.2016;Т13-16
14-16;2016;Красноярск-4;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;24.05.2016;Т14-16
15-16;2016;Иркутск-3;Иркутский алюминиевый завод;РУСАЛ;10;52.19166742330731, 104.08460831108552;ТТЭО-Г;22.06.2016;Т15-16
16-16;2016;EDF18;;;;;ТТЭО;25.07.2016;Т16-16
17-16;2016;ТГК-1 (ТЭЦ-5);Правобережная ТЭЦ (ТЭЦ-5);ОАО «ТГК-1»;10;59.86642031090816, 30.487559309026985;ТТЭО;23.08.2016;Т17-16
18-16;2016;ТГК-1 (ТЭЦ-22);Южная ТЭЦ (ТЭЦ-22);ОАО «ТГК-1»;10;59.826721094535166, 30.447695642724305;ТТЭО;23.08.2016;Т18-16
19-16;2016;Саяногорск-3;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;28.09.2016;Т19-16
20-16;2016;ТГК-1-2 (ТЭЦ-7);Василеостровская ТЭЦ (ТЭЦ-7);ОАО «ТГК-1»;10;59.92355376229864, 30.246416655576883;ТТЭО;03.09.2016;Т20-16
21-16;2016;ТГК-1-2 (7 станция ЗРУ);Василеостровская ТЭЦ (ТЭЦ-7);ОАО «ТГК-1»;110;59.92355376229864, 30.246416655576883;ТТЭО;04.09.2016;Т21-16
22-16;2016;ТГК-1-2 (7 станция ОРУ);Василеостровская ТЭЦ (ТЭЦ-7);ОАО «ТГК-1»;110;59.92355376229864, 30.246416655576883;ТТЭО;04.09.2016;Т22-16
23-16;2016;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;25.10.2016;
24-16;2016;ВЭИ;Всероссийский электротехнический институт;"ФГУП ""ВЭИ""";20;55.75638, 37.70119;ТТЭО;23.11.2016;
25-16;;ДНЕЭ для Maxwell;;;;;ДНЕЭ;29.11.2016;
26-16 (01-17);2016;Ависма-1;;;;;ТТЭО;14.12.2016;
27-16;;Волхов-2;;;;;ЦАПТ;11.12.2017;
02-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;19.01.2017;
03-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;19.01.2017;
04-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;19.01.2017;
05-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
06-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
07-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
08-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
09-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
10-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
11-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
12-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
13-17;2017;Герцево;ПС 220/110/20/10 кВ Герцево;АО «Объединенная энергетическая компания»;220;55.836634, 37.399778;ТТЭО;30.01.2017;
14-17;;Тестовый ДНЕЭ;;;;;ДНЕЭ;08.02.2017;
15-17;;Демонстрационный ЭОБ РОСНАНО;;;;;макет;27.03.2017;
16-17;2017;MAXWL17;;;;;ТТЭО;31.03.2017;
17-17;2017;GRPEE17;;;;;ТТЭО;31.03.2017;Т17-17
18-17;2017;GRPEE17;;;;;ДНЕЭ;31.03.2017;Т17-17
19-17;2017;CKEMA17;;;;;ТТЭО;31.03.2017;Т19-17
20-17;2017;CKEMA17;;;;;ДНЕЭ;31.03.2017;Т19-17
21-17;2017;CKEMA17;;;;;ТТЭО;31.03.2017;Т21-17
22-17;2017;CKEMA17;;;;;ДНЕЭ;31.03.2017;Т21-17
23-17;2017;Русгидро-2;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ТТЭО;31.03.2017;Т23-17
24-17;;Русгидро-2;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ДНЕЭ;31.03.2017;Т24-17
25-17;;Русгидро-2;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ДНЕЭ;31.03.2017;Т25-17
26-17;2017;Отработка технологии ВЧ модуляторов;;;;;ТТЭО;04.04.2017;
27-17;2017;Саяногорск-4;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;10.04.2017;
28-17;2017;Саяногорск-4;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;10.04.2017;
29-17;2017;Новокузнецк-1;Новокузнецкий алюминиевый завод;РУСАЛ;10;53.77046675224009, 87.23870784383003;ТТЭО-Г;04.05.2017;
30-17;2017;MAXWL17-2;;;;;ТТЭО;11.05.2017;
31-17;;Русгидро-2;Нижегородская ГЭС;РусГидро;110;56.648632, 43.379365;ДНЕЭ;25.05.2017;Т31-17
32-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;Т32-17
33-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;Т32-17
34-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;Т32-17
35-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;Т35-17
36-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;Т35-17
37-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;Т35-17
38-17;2017;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ТТЭО;25.05.2017;
39-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ДНЕЭ;25.05.2017;Т39-17
40-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ДНЕЭ;25.05.2017;Т39-17
41-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ДНЕЭ;25.05.2017;Т41-17
42-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ДНЕЭ;25.05.2017;Т41-17
43-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ДНЕЭ;25.05.2017;
44-17;2017;Транснефть доработка;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;21.06.2017;Т44-17
45-17;2017;Транснефть доработка;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;21.06.2017;Т44-17
46-17;2017;Транснефть доработка;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;21.06.2017;Т44-17
47-17;2107;Транснефть;;Транснефть;110;49.971857, 82.634395;ДНЕЭ;21.06.2017;Т47-17
48-17;2107;Транснефть;;Транснефть;110;49.971857, 82.634395;ДНЕЭ;21.06.2017;Т47-17
49-17;2017;Транснефть;ПС 110/6 кВ Уват;Транснефть;6;59.131829, 69.016958;ТТЭО;03.07.2017;Т49-17
50-17;2017;EDF18;;;;;ДНЕЭ;03.07.2017;Т16-16
51-17;2017;Тестовый ЭОБ-4;;;;;ТТЭО;13.07.2017;
52-17;2017;Terna18;Terna;Terna National Electricity Grid;10;45.10096374952365, 7.708535875231089;ТТЭО;07.08.2017;
53-17;2017;Саяногорск-5;Саяногорский алюминиевый завод;РУСАЛ;10;53.2008564437786, 91.4568565277656;ТТЭО-Г;28.08.2017;Т53-17
54-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т54-17
55-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т55-17
56-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т56-17
57-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т57-17
58-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т58-17
59-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т59-17
60-17;2017;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ТТЭО;04.09.2017;Т60-17
61-17;2017;Красноярск-5;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;09.07.2017;
62-17;2017;Красноярск-5;Красноярский алюминиевый завод;РУСАЛ;10;56.08462530213259, 93.01941925256092;ТТЭО-Г;09.07.2017;
63-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПН;25.10.2017;Т39-17
64-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПН;25.10.2017;Т39-17
65-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПН;25.10.2017;Т41-17
66-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПН;25.10.2017;Т41-17
67-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;Т32-17
68-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;Т35-17
69-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;Т39-17
70-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;Т41-17
71-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;Т32-17
72-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;Т35-17
73-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;
74-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;БПР;30.10.2017;
75-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПТ;09.11.2017;Т32-17
76-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПТ;09.11.2017;Т35-17
77-17;;Тобол;ПС 500 кВ Тобол;Россети ФКС ЕЭС;500;58.286531, 68.448000;ЦАПТ;09.11.2017;
78-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;09.11.2017;Т54-17
79-17;;ТГК-1-3;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;09.11.2017;Т053-18
80-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;09.11.2017;Т55-17
81-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;09.11.2017;Т56-17
82-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;09.11.2017;Т57-17
83-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;09.11.2017;Т58-17
84-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;09.11.2017;Т59-17
85-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;6;52.973775, 34.001997;ТТЭО;27.11.2017;Т85-17
86-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;6;52.973775, 34.001997;ТТЭО;27.11.2017;Т85-17
87-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;6;52.973775, 34.001997;ТТЭО;27.11.2017;Т87-17
88-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;6;52.973775, 34.001997;ТТЭО;27.11.2017;Т87-17
89-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;6;52.973775, 34.001997;ТТЭО;27.11.2017;Т89-17
90-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;6;52.973775, 34.001997;ТТЭО;27.11.2017;Т89-17
91-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;13.8;52.973775, 34.001997;ТТЭО;27.11.2017;Т91-17
92-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;13.8;52.973775, 34.001997;ТТЭО;27.11.2017;Т91-17
93-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;13.8;52.973775, 34.001997;ТТЭО;27.11.2017;Т93-17
94-17;2017;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;13.8;52.973775, 34.001997;ТТЭО;27.11.2017;Т93-17
95-17;2017;Транснефть-2;ПС 110/6 кВ Уват;Транснефть;110;59.131829, 69.016958;ТТЭО;27.11.2017;Т49-17
96-17;;Волхов-2;ПС 110/10 кВ Волхов;Россети Ленэнерго;110;59.90491428556395, 32.35625297210058;ЦАПТ;27.12.2017;Т60-17
97-17;;ТГК-1-2;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;27.12.2017;Т21-16
98-17;;ТГК-1-2;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;27.12.2017;Т22-16
99-17;;ТГК-1-3;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;27.12.2017;Т054-18
100-17;;ТГК-1-3;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;27.12.2017;Т052-18
101-17;;ТГК-1-3;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;27.12.2017;Т055-18
102-17;;ТГК-1-3;ПАО «ТГК-1»;ПАО «ТГК-1»;10;59.92357021699063, 30.246522220407506;ЦАПТ;27.12.2017;Т051-18
103-17;;Демонстрационный ТТЭО;;;;;;;
104-17;;Демонстрационный ДНЕЭ;;;;;;;
105-17;;;;;;;ЦАПТ;;
001-18;;тестовый ЭОБ ДНЕЭ;;;;;ДНЕЭ;09.01.2018;
002-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;12.01.2018;Т002-18
003-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;12.01.2018;Т002-18
004-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;12.01.2018;Т002-18
005-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т005-18
006-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т005-18
007-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т005-18
008-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т008-18
009-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т008-18
010-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т008-18
011-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т011-18
012-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т011-18
013-18;2018;Транснефть-2;ПС 110/6/6 кВ Десна;Транснефть;110;52.973775, 34.001997;ТТЭО;16.01.2018;Т011-18
